id,.pred_class
2299,1
2303,1
2308,1
2311,3
2317,1
2324,1
2344,1
2347,1
2355,1
2356,3
2359,1
2370,1
2381,1
2384,3
2385,1
2386,1
2387,1
2394,1
2402,3
2403,3
2408,1
2411,3
2413,1
2414,1
2425,1
2426,1
2428,3
2434,1
2435,1
2441,3
2442,1
2444,1
2445,3
2447,3
2458,1
2459,1
2461,1
2465,3
2467,1
2468,3
2469,1
2476,3
2477,3
2480,3
2483,1
2487,1
2489,1
2492,1
2517,3
2528,1
2538,1
2541,1
2553,1
2555,3
2564,3
2566,1
2568,1
2573,3
2583,1
2588,3
2595,3
2626,1
2630,1
2638,1
2639,1
2641,1
2644,1
2647,3
2665,3
2669,3
2673,1
2675,1
2677,3
2682,3
2685,3
2691,1
2696,1
2700,1
2705,3
2709,3
2710,3
2711,1
2712,1
2717,3
2721,1
2723,3
2728,3
2731,1
2742,3
2743,3
2744,1
2745,1
2747,1
2749,3
2750,3
2751,3
2752,3
2753,3
2758,3
2764,1
2765,3
2774,1
2776,3
2778,3
2786,3
2800,3
2813,1
2814,3
2816,1
2818,1
2820,1
2828,1
2835,1
2839,1
2841,3
2842,1
2847,1
2861,1
2867,1
2874,3
2877,3
2880,3
2882,1
2887,3
2894,3
2896,3
2897,3
2902,1
2903,3
2910,1
2913,1
2914,1
2921,1
2928,1
2930,3
2934,1
2937,1
2943,3
2944,1
2945,3
2946,1
2949,1
2958,3
2964,1
2968,1
2969,3
2970,1
2973,1
2976,3
2983,3
2984,1
2985,1
2989,1
2991,1
2998,1
2999,1
3003,1
3008,1
3013,1
3017,1
3023,3
3025,1
3029,3
3034,1
3041,3
3047,1
3048,1
3051,1
3052,3
3061,3
3063,1
3065,3
3066,1
3068,1
3069,3
3070,3
3071,1
3072,1
3073,1
3076,1
3079,1
3084,1
3085,1
3086,1
3088,3
3093,3
3102,1
3108,3
3113,1
3114,1
3119,1
3124,1
3133,1
3134,1
3137,3
3139,1
3143,1
3162,1
3171,1
3174,3
3185,3
3186,3
3187,1
3193,1
3196,1
3197,1
3207,1
3216,1
3218,3
3219,1
3220,3
3222,1
3224,1
3227,1
3231,3
3235,3
3236,1
3238,1
3241,3
3243,1
3245,1
3251,3
3258,1
3267,1
3269,1
3274,1
3276,1
3285,1
3286,1
3292,3
3295,3
3299,3
3303,1
3307,1
3312,3
3313,1
3315,1
3318,1
3324,1
3328,1
3329,3
3332,1
3337,1
3338,3
3340,3
3344,3
3349,1
3351,3
3354,1
3355,3
3358,1
3360,3
3363,3
3365,3
3366,3
3368,3
3375,1
3386,1
3387,1
3402,1
3404,1
3408,3
3421,3
3422,1
3426,1
3430,1
3431,1
3433,1
3436,1
3437,1
3444,3
3445,1
3455,1
3456,1
3460,3
3465,3
3474,3
3476,1
3477,1
3479,1
3480,1
3490,3
3492,1
3493,3
3502,3
3505,3
3512,1
3515,3
3516,1
3517,1
3525,3
3527,1
3535,1
3542,3
3547,1
3555,3
3556,3
3557,1
3559,3
3563,1
3565,3
3566,1
3569,1
3574,1
3575,1
3582,1
3583,3
3586,1
3591,3
3595,1
3600,3
3601,1
3604,1
3605,3
3607,1
3610,1
3619,1
3630,1
3631,1
3639,3
3642,3
3643,3
3645,1
3646,3
3654,3
3661,1
3667,3
3670,1
3683,1
3691,3
3692,1
3693,3
3694,1
3695,3
3698,3
3700,1
3704,1
3713,1
3719,3
3721,1
3722,1
3726,3
3728,3
3736,1
3738,1
3739,1
3740,1
3742,1
3743,1
3745,1
3750,1
3769,3
3770,3
3772,3
3776,3
3781,1
3786,1
3790,3
3794,1
3800,1
3801,3
3803,1
3807,1
3812,3
3813,3
3817,1
3827,1
3829,1
3835,3
3836,1
3838,3
3840,1
3848,3
3849,1
3854,1
3855,3
3859,1
3860,3
3862,1
3863,1
3865,1
3866,1
3872,3
3876,1
3880,1
3881,1
3882,1
3888,1
3893,1
3897,1
3901,1
3904,3
3905,3
3910,3
3921,1
3929,3
3936,3
3938,3
3940,1
3943,3
3951,3
3955,1
3966,1
3967,3
3976,3
3980,1
3983,1
3998,1
4004,1
4008,3
4013,1
4016,3
4032,3
4035,3
4043,3
4045,1
4049,1
4058,1
4062,3
4065,1
4069,3
4070,1
4073,1
4074,1
4078,1
4079,1
4082,1
4088,1
4090,1
4093,3
4107,1
4108,1
4109,1
4111,1
4124,1
4125,1
4139,1
4147,3
4151,1
4156,3
4157,1
4159,3
4161,1
4164,3
4165,1
4167,3
4168,1
4170,1
4171,1
4175,3
4179,3
4180,1
4183,1
4187,1
4190,3
4196,1
4199,3
4202,1
4211,3
4221,1
4230,1
4232,3
4235,3
4239,3
4242,3
4244,1
4246,1
4249,1
4258,1
4271,1
4273,3
4277,1
4279,1
4282,3
4296,3
4298,1
4305,1
4308,3
4311,3
4312,3
4315,1
4316,1
4336,3
4339,1
4342,1
4348,1
4353,1
4355,3
4359,1
4361,1
4363,1
4365,3
4380,3
4386,1
4395,1
4397,1
4399,1
4400,1
4401,3
4410,3
4413,1
4418,1
4422,1
4424,3
4430,3
4433,3
4440,3
4441,1
4444,1
4448,3
4458,1
4467,3
4471,3
4474,1
4485,3
4487,1
4492,1
4498,1
4503,1
4504,3
4505,1
4514,3
4515,1
4523,1
4525,1
4529,1
4531,1
4532,1
4537,3
4538,1
4548,3
4551,3
4558,1
4566,3
4567,3
4569,3
4570,3
4572,1
4573,1
4574,3
4575,1
4576,1
4587,1
4589,1
4590,3
4592,1
4603,1
4607,3
4612,3
4616,1
4621,3
4622,1
4626,1
4627,1
4633,3
4654,1
4661,1
4665,1
4666,3
4672,1
4676,1
4678,1
4679,1
4686,1
4695,3
4703,1
4713,1
4714,3
4716,1
4720,3
4729,3
4734,3
4742,3
4744,1
4746,1
4756,1
4758,3
4759,1
4762,1
4768,3
4773,1
4778,1
4779,1
4783,3
4784,1
4787,3
4791,1
4793,1
4796,1
4798,1
4810,1
4811,1
4816,1
4819,1
4820,1
4821,1
4824,1
4832,1
4833,3
4839,3
4840,1
4842,3
4844,3
4846,3
4847,1
4849,1
4850,3
4859,1
4870,1
4871,3
4876,3
4879,3
4880,1
4894,1
4898,3
4899,1
4909,1
4913,3
4919,1
4921,3
4925,1
4929,1
4939,1
4941,3
4946,1
4947,1
4948,1
4949,3
4953,1
4956,1
4960,1
4961,1
4967,1
4971,1
4972,3
4977,1
4984,3
4985,3
4988,3
4991,1
4992,1
5000,3
5006,1
5011,3
5020,3
5024,1
5027,3
5033,1
5036,3
5037,1
5047,1
5050,3
5052,1
5059,3
5066,3
5068,1
5073,1
5079,3
5082,3
5084,1
5090,1
5092,1
5095,1
5097,1
5101,1
5120,3
5124,1
5125,1
5137,1
5139,1
5140,3
5144,1
5146,3
5150,3
5151,1
5155,3
5161,1
5167,1
5176,3
5177,1
5180,1
5186,1
5191,1
5192,1
5193,3
5195,1
5197,3
5205,3
5209,1
5210,1
5213,1
5223,1
5224,1
5227,3
5230,1
5231,3
5232,3
5247,1
5254,1
5256,1
5258,3
5268,3
5270,3
5271,1
5276,3
5287,3
5290,1
5292,1
5293,1
5295,1
5296,1
5300,3
5307,1
5310,1
5325,1
5330,3
5335,3
5344,3
5345,1
5348,1
5351,1
5361,1
5362,1
5367,3
5374,1
5381,1
5382,1
5383,1
5391,1
5398,1
5403,1
5406,1
5407,1
5408,3
5412,3
5417,1
5425,3
5426,1
5429,1
5436,3
5438,1
5445,3
5449,3
5453,1
5455,1
5459,1
5460,1
5462,3
5463,3
5464,1
5475,1
5476,1
5485,3
5488,1
5489,3
5499,3
5504,3
5507,1
5509,1
5510,1
5515,3
5519,1
5521,3
5528,1
5531,3
5532,1
5533,1
5544,1
5545,1
5547,1
5552,3
5553,1
5556,1
5560,1
5561,1
5563,1
5565,1
5569,1
5571,1
5578,1
5581,1
5585,3
5587,1
5600,1
5605,1
5615,1
5618,1
5619,1
5622,1
5624,1
5627,3
5629,1
5630,3
5632,1
5633,1
5634,3
5638,1
5641,3
5643,3
5644,3
5651,1
5659,1
5660,1
5661,1
5665,1
5671,1
5673,1
5682,3
5684,3
5694,1
5701,1
5703,1
5704,1
5707,1
5716,1
5717,3
5719,3
5727,1
5732,3
5733,3
5737,3
5738,3
5748,3
5750,1
5752,3
5753,3
5755,3
5758,3
5761,1
5768,1
5770,3
5771,1
5773,3
5775,3
5776,1
5778,1
5780,1
5782,3
5788,1
5790,1
5792,1
5798,1
5802,3
5808,1
5812,3
5816,1
5818,1
5822,1
5827,1
5850,3
5853,3
5860,1
5863,3
5866,1
5871,1
5873,1
5874,1
5878,1
5887,1
5891,3
5893,3
5894,1
5897,3
5899,1
5900,1
5906,1
5908,3
5924,1
5926,1
5927,1
5930,3
5932,3
5937,1
5942,1
5947,3
5949,1
5955,3
5964,3
5974,1
5975,1
5977,1
5980,1
5986,1
5992,1
5993,1
5995,1
6000,1
6002,1
6009,1
6019,3
6024,1
6025,3
6029,3
6036,3
6039,1
6043,3
6045,1
6046,3
6051,3
6054,1
6059,1
6060,1
6075,1
6081,3
6083,1
6087,1
6092,3
6104,3
6125,3
6132,1
6133,1
6134,3
6135,3
6137,3
6152,1
6156,3
6164,3
6169,3
6171,1
6172,1
6173,3
6175,3
6178,3
6180,1
6183,1
6192,3
6193,1
6196,3
6201,3
6204,1
6206,1
6209,3
6214,3
6215,3
6216,3
6219,3
6220,1
6222,3
6224,1
6227,3
6228,1
6231,1
6237,3
6238,3
6241,1
6242,1
6261,1
6265,1
6267,3
6271,1
6275,1
6278,1
6286,1
6288,3
6297,1
6300,3
6302,1
6307,3
6310,1
6311,3
6313,3
6321,1
6324,3
6329,3
6331,1
6333,1
6335,1
6337,1
6338,3
6349,3
6350,1
6355,1
6357,3
6360,1
6362,1
6365,1
6367,1
6368,1
6369,1
6373,1
6376,1
6377,1
6381,1
6391,1
6392,1
6396,3
6398,3
6407,3
6409,3
6415,1
6417,1
6419,3
6421,1
6423,1
6428,3
6430,1
6434,1
6436,3
6437,1
6443,3
6445,1
6447,1
6449,1
6451,3
6459,3
6465,1
6466,1
6479,3
6482,3
6484,1
6485,3
6489,1
6490,1
6492,1
6493,1
6494,1
6497,1
6498,3
6499,1
6511,3
6512,3
6514,3
6518,3
6519,3
6520,3
6525,1
6526,1
6527,3
6531,1
6537,1
6541,1
6546,3
6549,1
6552,1
6555,3
6566,3
6567,1
6572,3
6573,1
6574,1
6579,3
6580,1
6582,3
6607,1
6608,3
6614,1
6617,1
6619,1
6622,1
6623,3
6625,3
6628,1
6636,1
6641,1
6647,1
6651,3
6655,1
6661,3
6662,1
6666,3
6668,1
6675,1
6683,1
6688,1
6690,3
6696,1
6697,3
6702,3
6713,3
6715,1
6716,3
6718,3
6726,3
6736,1
6738,1
6740,1
6748,1
6749,3
6752,1
6754,3
6755,1
6758,3
6759,3
6770,1
6773,3
6774,3
6783,3
6784,1
6788,1
6789,1
6796,3
6799,1
6800,1
6803,1
6814,1
6820,1
6823,3
6825,1
6826,1
6833,1
6835,3
6837,1
6841,1
6842,1
6843,1
6852,1
6854,3
6860,1
6861,1
6870,1
6872,3
6877,3
6879,3
6882,1
6885,1
6889,1
6893,1
6894,1
6895,3
6896,1
6898,1
6899,3
6902,1
6907,1
6910,1
6917,1
6920,1
6921,1
6922,1
6924,1
6926,3
6928,1
6934,1
6937,3
6938,1
6941,3
6948,3
6956,3
6958,3
6959,1
6960,1
6964,3
6965,3
6966,1
6970,1
6972,3
6975,1
6982,1
6986,1
6997,3
7001,1
7011,1
7020,3
7029,3
7032,1
7034,1
7042,1
7053,1
7059,3
7062,1
7063,1
7064,3
7065,1
7066,1
7072,1
7078,1
7081,1
7084,3
7086,1
7100,3
7101,1
7105,3
7112,3
7127,1
7135,3
7136,1
7137,1
7140,1
7144,3
7152,1
7153,1
7154,1
7155,1
7157,1
7173,1
7180,3
7184,1
7188,1
7189,3
7190,3
7192,1
7194,1
7201,1
7208,1
7212,3
7225,1
7229,1
7232,1
7234,1
7241,1
7245,1
7246,1
7251,1
7255,3
7256,1
7257,1
7261,3
7267,3
7268,3
7271,1
7272,1
7275,1
7276,1
7279,3
7297,3
7298,1
7310,1
7311,3
7314,1
7315,1
7321,1
7325,3
7327,1
7331,1
7336,1
7341,1
7344,1
7346,1
7347,1
7349,3
7355,3
7362,1
7366,1
7372,1
7374,1
7376,1
7377,3
7381,1
7382,1
7385,3
7386,3
7389,3
7391,1
7394,3
7397,3
7399,1
7407,3
7408,3
7416,1
7425,1
7426,1
7427,3
7429,1
7432,1
7434,1
7436,3
7438,3
7451,3
7452,1
7456,3
7460,1
7463,1
7465,1
7490,3
7495,1
7497,3
7504,1
7510,3
7515,1
7521,1
7526,1
7529,1
7532,1
7542,1
7543,1
7545,1
7546,1
7548,3
7549,1
7554,1
7555,3
7559,1
7560,3
7566,1
7572,1
7582,1
7588,3
7589,1
7598,3
7600,3
7604,3
7607,1
7608,1
7609,3
7616,1
7618,1
7619,1
7622,3
7624,1
7636,3
7639,3
7641,1
7647,1
7649,1
7655,3
7657,3
7663,1
7665,3
7666,3
7672,1
7675,1
7682,1
7685,3
7691,1
7692,3
7693,3
7698,1
7699,3
7700,3
7705,1
7709,1
7713,3
7720,1
7721,1
7723,1
7728,1
7739,1
7750,3
7752,3
7761,1
7763,3
7776,3
7779,1
7786,1
7788,3
7792,1
7797,1
7805,1
7807,3
7812,1
7817,1
7820,3
7821,1
7823,1
7825,3
7827,1
7829,1
7846,1
7848,1
7850,1
7851,1
7854,1
7856,1
7858,1
7859,1
7861,1
7863,1
7866,3
7868,3
7871,1
7878,3
7883,1
7884,1
7885,3
7890,1
7898,1
7907,3
7908,1
7911,1
7914,3
7918,3
7927,1
7929,3
7931,1
7938,3
7941,1
7945,1
7946,1
7954,1
7957,1
7960,1
7961,3
7977,1
7979,1
7981,3
7984,1
7985,1
7989,3
7991,1
7996,3
7997,1
8002,1
8006,1
8008,1
8009,1
8010,3
8011,3
8021,3
8022,3
8023,1
8024,1
8030,1
8045,1
8046,3
8049,3
8052,3
8056,3
8057,1
8061,1
8065,1
8067,1
8070,3
8073,3
8079,1
8080,1
8085,3
8088,1
8097,1
8104,1
8113,1
8117,1
8121,1
8122,1
8123,1
8133,3
8134,1
8135,1
8143,1
8151,3
8152,1
8155,3
8158,1
8160,1
8170,3
8173,1
8177,1
8182,3
8184,1
8188,1
8195,1
8197,1
8204,1
8205,1
8218,1
8219,1
8226,3
8229,1
8235,3
8243,3
8248,3
8250,1
8253,3
8254,1
8256,1
8259,3
8266,1
8273,3
8277,3
8278,1
8283,3
8284,1
8292,1
8296,1
8298,1
8299,1
8300,1
8301,3
8303,3
8306,1
8309,1
8320,1
8325,1
8326,3
8327,1
8331,3
8334,1
8335,3
8343,1
8344,3
8349,3
8350,1
8353,1
8357,3
8362,3
8363,1
8365,1
8366,1
8369,1
8370,3
8372,1
8373,3
8381,1
8384,1
8388,1
8390,3
8391,3
8392,1
8396,1
8397,1
8399,3
8400,3
8402,1
8403,3
8406,1
8409,1
8410,1
8415,1
8416,1
8422,1
8423,3
8428,1
8434,1
8435,3
8444,1
8447,1
8454,1
8464,1
8465,1
8467,3
8468,1
8475,3
8481,3
8482,3
8486,3
8493,3
8498,1
8499,1
8503,3
8516,1
8517,3
8519,1
8521,1
8524,3
8531,1
8542,3
8545,1
8548,3
8550,1
8553,1
8557,1
8568,1
8574,3
8579,3
8581,1
8583,1
8603,1
8606,1
8607,1
8608,3
8609,1
8614,1
8621,3
8622,1
8629,1
8635,3
8636,1
8639,1
8640,3
8644,1
8653,3
8655,3
8667,3
8669,1
8678,1
8680,1
8684,1
8686,1
8692,1
8693,1
8694,3
8699,3
8705,1
8708,1
8711,3
8723,1
8724,1
8739,1
8745,1
8749,1
8754,1
8755,3
8758,1
8776,3
8777,1
8779,1
8780,3
8781,3
8786,1
8789,3
8792,1
8798,1
8801,3
8804,1
8805,3
8809,1
8811,1
8813,1
8814,3
8817,3
8818,1
8824,3
8826,1
8830,3
8833,3
8838,1
8843,3
8852,1
8855,1
8859,1
8860,1
8867,1
8869,1
8873,1
8877,3
8888,1
8895,3
8901,1
8905,3
8907,1
8909,3
8915,1
8918,1
8919,1
8923,3
8924,3
8936,1
8945,1
8948,3
8952,1
8955,1
8960,1
8967,3
8971,1
8976,1
8984,3
8987,3
8988,1
8989,1
8990,1
8991,3
8993,1
9005,1
9006,3
9015,1
9024,3
9028,3
9029,3
9038,3
9039,1
9043,3
9047,3
9056,1
9057,1
9060,1
9062,3
9065,1
9067,1
9070,3
9071,1
9076,1
9077,1
9083,1
9085,3
9088,1
9096,3
9101,1
9104,3
9106,3
9107,3
9111,1
9116,1
9117,1
9121,1
9125,3
9128,1
9135,1
9136,3
9140,1
9143,3
9144,1
9147,1
9148,3
9153,1
9163,3
9171,3
9172,3
9173,3
9178,3
9179,1
9180,1
9182,3
9192,1
9194,1
9198,1
9203,1
9209,1
9210,3
9214,1
9217,3
9222,1
9223,1
9225,3
9226,1
9230,1
9232,1
9234,1
9239,3
9241,1
9243,3
9252,1
9253,1
9256,3
9264,1
9268,1
9271,1
9273,1
9279,3
9283,3
9286,3
9288,3
9295,1
9297,1
9299,3
9312,1
9313,3
9315,3
9316,1
9317,3
9318,1
9319,3
9325,1
9332,1
9333,3
9338,1
9340,1
9346,1
9347,1
9355,1
9366,1
9370,3
9371,3
9374,1
9378,3
9380,3
9390,1
9391,3
9392,1
9399,1
9405,1
9408,3
9411,1
9417,3
9420,1
9421,3
9422,1
9424,1
9426,1
9432,3
9433,3
9434,1
9447,3
9460,3
9461,1
9462,1
9463,1
9466,1
9477,1
9478,1
9485,3
9489,1
9490,3
9494,3
9498,3
9501,3
9507,1
9510,3
9521,3
9526,1
9527,3
9528,3
9533,1
9538,1
9541,3
9543,3
9545,3
9552,1
9556,1
9558,1
9565,1
9569,1
9572,1
9574,1
9576,3
9578,1
9579,1
9582,1
9584,3
9586,1
9594,1
9597,1
9604,1
9606,1
9609,1
9610,3
9611,1
9612,3
9628,1
9631,3
9644,3
9647,1
9649,3
9650,1
9652,1
9659,1
9662,1
9664,3
9667,1
9668,1
9670,3
9676,3
9680,1
9686,3
9691,3
9694,1
9696,3
9709,3
9711,1
9718,3
9720,3
9725,3
9734,1
9737,1
9739,1
9740,3
9744,1
9746,3
9750,1
9754,1
9756,1
9758,1
9764,1
9765,1
9772,1
9782,1
9785,1
9790,1
9793,3
9800,1
9806,3
9812,3
9813,1
9814,1
9815,1
9817,1
9822,1
9827,3
9830,1
9831,3
9834,1
9837,1
9846,1
9852,1
9855,1
9867,1
9877,3
9882,1
9892,3
9896,1
9897,1
9901,3
9906,3
9913,3
9915,1
9918,1
9920,3
9923,1
9925,1
9926,1
9940,1
9942,3
9944,1
9947,3
9960,3
9961,3
9962,1
9963,1
9966,3
9967,1
9970,1
9972,1
9974,1
9976,1
9977,3
9980,1
9981,1
9984,3
9989,1
9994,1
9996,1
10003,1
10006,1
10007,1
10010,3
10017,1
10021,1
10030,3
10035,3
10039,3
10046,3
10050,3
10052,3
10053,3
10057,3
10065,3
10069,1
10072,1
10073,3
10079,1
10080,3
10081,3
10082,3
10084,3
10085,1
10087,3
10088,3
10093,3
10101,1
10103,3
10104,3
10106,1
10109,3
10110,3
10111,1
10112,1
10116,3
10121,3
10122,3
10123,1
10126,1
10127,1
10132,1
10135,1
10138,1
10144,3
10147,1
10152,1
10154,3
10157,3
10165,1
10168,1
10170,1
10172,1
10178,1
10180,1
10183,1
10189,1
10192,1
10194,3
10202,1
10211,1
10213,3
10214,1
10215,3
10219,1
10220,1
10226,3
10227,3
10233,1
10234,3
10242,3
10243,3
10244,1
10247,3
10250,3
10251,1
10256,1
10260,3
10265,1
10267,1
10269,1
10274,1
10275,3
10281,3
10285,3
10286,3
10288,3
10292,1
10304,1
10305,3
10306,1
10314,1
10317,1
10319,3
10322,1
10328,3
10333,3
10335,1
10338,3
10340,1
10344,1
10345,1
10355,1
10356,3
10363,1
10372,1
10374,1
10376,3
10377,1
10381,1
10385,1
10391,3
10393,3
10395,1
10399,1
10400,3
10402,1
10404,1
10406,1
10412,3
10413,1
10415,1
10416,3
10436,1
10438,3
10439,3
10443,1
10444,1
10446,3
10447,1
10453,3
10454,3
10455,1
10461,3
10465,1
10466,1
10468,1
10472,1
10474,1
10476,3
10479,1
10481,3
10486,3
10487,3
10488,1
10494,1
10500,3
10511,1
10515,3
10517,3
10521,1
10522,1
10525,3
10526,1
10527,3
10532,1
10533,1
10534,3
10543,3
10556,3
10564,1
10569,1
10571,1
10578,3
10580,1
10582,3
10585,1
10588,3
10592,1
10596,3
10614,1
10628,1
10629,3
10630,1
10632,1
10633,3
10638,3
10644,1
10648,1
10651,3
10658,1
10663,1
10665,1
10668,1
10669,1
10674,3
10680,1
10693,1
10694,1
10696,3
10714,3
10716,3
10719,3
10723,1
10724,3
10728,3
10732,3
10740,1
10749,3
10753,1
10755,1
10758,3
10769,1
10771,1
10774,1
10781,1
10787,3
10791,1
10796,1
10799,3
10805,1
10806,1
10829,3
10830,3
10831,3
10832,3
10833,1
10845,3
10847,3
10860,3
10863,1
10870,1
10872,3
10876,1
10879,1
10881,1
10883,1
10884,1
10885,3
10886,3
10887,1
10891,1
10901,3
10904,1
10915,3
10916,3
10917,3
10919,1
10922,1
10923,3
10924,1
10926,1
10929,1
10930,1
10937,1
10943,1
10948,1
10953,1
10956,1
10964,1
10965,1
10966,1
10967,1
10974,1
10975,1
10977,3
10978,3
10990,1
11003,1
11004,3
11015,1
11022,1
11024,1
11025,3
11026,1
11032,1
11035,1
11036,1
11043,1
11045,1
11048,3
11055,1
11063,3
11066,1
11067,1
11070,3
11075,1
11080,3
11082,1
11083,3
11085,1
11091,3
11092,1
11095,1
11096,3
11098,3
11113,1
11122,1
11133,3
11137,1
11139,1
11141,3
11147,1
11149,3
11152,1
11163,1
11166,3
11168,1
11175,1
11181,1
11183,1
11186,1
11195,1
11196,1
11198,1
11201,3
11210,3
11217,3
11220,3
11221,1
11222,3
11224,1
11229,1
11236,1
11240,3
11244,3
11253,3
11254,3
11255,1
11256,3
11259,3
11261,3
11265,1
11266,1
11268,3
11272,1
11276,1
11291,3
11294,1
11301,3
11303,1
11308,1
11310,1
11316,3
11328,3
11331,1
11333,1
11335,1
11338,1
11339,1
11343,1
11352,1
11353,3
11363,3
11364,3
11368,3
11370,3
11371,3
11373,3
11374,3
11375,1
11379,1
11381,3
11382,1
11385,1
11393,1
11395,3
11397,1
11406,1
11409,3
11413,3
11417,3
11436,1
11437,3
11438,1
11445,3
11446,1
11453,1
11454,3
11459,1
11460,1
11461,1
11463,1
11464,1
11465,3
11466,1
11467,1
11472,1
